Transaction Date,Post Date,Description,Category,Type,Amount,Memo
12/25/2022,12/25/2022,FOREIGN TRANSACTION FEE,Fees & Adjustments,Fee,-0.63,
12/24/2022,12/25/2022,OT Distribution GmbH &amp; Co,Shopping,Sale,-21.27,
12/24/2022,12/25/2022,Shockbyte Pty Ltd,Personal,Sale,-15.00,
12/22/2022,12/23/2022,FS *PerformanceSamp,Shopping,Sale,-264.56,
12/21/2022,12/22/2022,SMARTRIP WASHINGTON DC,Travel,Sale,-10.00,
12/20/2022,12/22/2022,TACO BELL 039072,Food & Drink,Sale,-10.18,
12/21/2022,12/22/2022,SMARTRIP WASHINGTON DC,Travel,Sale,-10.00,
12/21/2022,12/22/2022,MCDONALD'S F17278,Food & Drink,Sale,-12.05,
12/21/2022,12/22/2022,TST* Teds Bulletin 14th,Food & Drink,Sale,-15.28,
12/20/2022,12/21/2022,DOORDASH*WAWA,Food & Drink,Sale,-17.06,
12/15/2022,12/18/2022,TACO BELL 039072,Food & Drink,Sale,-9.44,
12/15/2022,12/18/2022,TACO BELL 039072,Food & Drink,Sale,-2.43,
12/14/2022,12/15/2022,DOORDASH*KOBE JAPAN HI,Food & Drink,Sale,-16.43,
12/12/2022,12/14/2022,TARGET        00032110,Shopping,Sale,-15.26,
12/12/2022,12/13/2022,TARGET        00032110,Shopping,Sale,-23.19,
12/12/2022,12/12/2022,Payment Thank You-Mobile,,Payment,345.51,
12/10/2022,12/11/2022,DOORDASH*&amp;PIZZA,Food & Drink,Sale,-17.53,
12/09/2022,12/11/2022,PANDA EXPRESS #802,Food & Drink,Sale,-8.17,
12/09/2022,12/11/2022,DOORDASH*TACO BELL,Food & Drink,Sale,-22.90,
12/08/2022,12/09/2022,DOORDASH*KOBE JAPAN HI,Food & Drink,Sale,-15.88,
12/05/2022,12/06/2022,CANTEEN VENDING,Food & Drink,Sale,-1.75,
12/04/2022,12/05/2022,TARGET        00032110,Shopping,Sale,-9.99,
12/04/2022,12/05/2022,DOORDASH*MARATHON DELI,Food & Drink,Sale,-18.65,
12/03/2022,12/05/2022,TACO BELL 039072,Food & Drink,Sale,-4.84,
12/04/2022,12/05/2022,TARGET        00032110,Shopping,Sale,-36.35,
12/03/2022,12/05/2022,HANAMI JAPANESE RESTAURA,Food & Drink,Sale,-90.55,
12/03/2022,12/04/2022,CVS/PHARMACY #10168,Health & Wellness,Sale,-1.00,
12/03/2022,12/04/2022,SNACK* MOGE TEE (COLLE,Food & Drink,Sale,-7.35,
12/02/2022,12/04/2022,TARGET        00032110,Shopping,Sale,-5.38,
12/04/2022,12/04/2022,DOORDASH DASHPASS,Food & Drink,Sale,-4.99,
12/02/2022,12/02/2022,PAYPAL *PATREON  MEMBERSH,Entertainment,Sale,-5.00,
11/28/2022,11/29/2022,SMARTRIP WASHINGTON DC,Travel,Sale,-10.00,
11/28/2022,11/29/2022,MCDONALD'S F26777,Food & Drink,Sale,-9.11,
11/27/2022,11/28/2022,GLORIA JEANS #2,Food & Drink,Sale,-5.14,
11/26/2022,11/27/2022,OLIVE GARDEN  00011015,Food & Drink,Sale,-31.25,
11/26/2022,11/27/2022,DOS AMIGOS MEXICAN,Food & Drink,Sale,-28.15,
11/25/2022,11/27/2022,SQ *BHOP ESPORTS,Entertainment,Sale,-5.05,
11/25/2022,11/27/2022,Payment Thank You-Mobile,,Payment,181.92,
11/25/2022,11/27/2022,AUNTIE ANNE'S,Food & Drink,Sale,-6.48,
11/23/2022,11/25/2022,DCA QDOBA / BAR,Food & Drink,Sale,-11.83,
11/22/2022,11/24/2022,McDonalds 21123,Food & Drink,Sale,-8.66,
11/22/2022,11/24/2022,TACO BELL 739072,Food & Drink,Sale,-8.34,
11/19/2022,11/20/2022,TRADER JOE'S #758 QPS,Groceries,Sale,-10.48,
11/18/2022,11/20/2022,MCDONALD'S F21123,Food & Drink,Sale,-1.47,
11/19/2022,11/20/2022,ONIKAMA RAMAN BAR,Food & Drink,Sale,-18.52,
11/18/2022,11/20/2022,MCDONALD'S F21123,Food & Drink,Sale,-5.93,
11/16/2022,11/17/2022,DOORDASH*TACO BELL,Food & Drink,Sale,-17.49,
11/13/2022,11/14/2022,DOORDASH*BOXD KITCHEN,Food & Drink,Sale,-12.67,
11/12/2022,11/13/2022,IKEA COLLEGE PK REST,Food & Drink,Sale,-4.01,
11/12/2022,11/13/2022,IKEA COLLEGE PARK,Home,Sale,-40.20,
11/12/2022,11/13/2022,IKEA COLLEGE PARK,Home,Sale,-8.25,
11/11/2022,11/13/2022,DOORDASH*TACO BELL,Food & Drink,Sale,-25.01,
11/07/2022,11/07/2022,Payment Thank You-Mobile,,Payment,106.01,
11/05/2022,11/07/2022,SHEETZ 0209   00002097,Gas,Sale,-9.06,
11/04/2022,11/06/2022,CVS/PHARMACY #01444,Health & Wellness,Sale,-12.71,
11/04/2022,11/06/2022,TARGET        00032110,Shopping,Sale,-9.99,
11/03/2022,11/04/2022,TRADER JOE'S #758 QPS,Groceries,Sale,-11.97,
11/02/2022,11/03/2022,PANDA EXPRESS #802,Food & Drink,Sale,-8.17,
11/02/2022,11/02/2022,PAYPAL *PATREON  MEMBERSH,Entertainment,Sale,-4.95,
10/30/2022,10/30/2022,DOORDASH*AROY THAI RES,Food & Drink,Sale,-15.70,
10/29/2022,10/30/2022,TARGET        00032110,Shopping,Sale,-32.76,
10/27/2022,10/27/2022,Payment Thank You-Mobile,,Payment,304.83,
10/26/2022,10/27/2022,PANDA EXPRESS #802,Food & Drink,Sale,-9.76,
10/24/2022,10/25/2022,TACO BELL 039072,Food & Drink,Sale,-3.26,
10/23/2022,10/24/2022,7-ELEVEN 34516,Gas,Sale,-3.26,
10/23/2022,10/23/2022,DOORDASH*AROY THAI RES,Food & Drink,Sale,-16.88,
10/22/2022,10/23/2022,DOORDASH DASHPASS,Food & Drink,Sale,-4.99,
10/16/2022,10/18/2022,PHO THOM,Food & Drink,Sale,-164.48,
10/14/2022,10/16/2022,TARGET        00032110,Shopping,Sale,-18.54,
10/12/2022,10/13/2022,DOORDASH*TACO BELL,Food & Drink,Sale,-13.02,
10/09/2022,10/10/2022,SQ *DONKEYS &amp; SCOOTERS ME,Entertainment,Sale,-65.00,
10/09/2022,10/10/2022,LINCOLN THEATRE,Food & Drink,Sale,-5.40,
10/06/2022,10/07/2022,PAYPAL *KIREI.KEEKI,Shopping,Sale,-10.00,
09/26/2022,09/27/2022,Payment Thank You-Mobile,,Payment,118.74,
09/24/2022,09/25/2022,CVS/PHARMACY #10168,Health & Wellness,Sale,-14.75,
09/23/2022,09/25/2022,PAYPAL *UBER EATS,Food & Drink,Sale,-3.00,
09/23/2022,09/25/2022,PAYPAL *UBER EATS,Food & Drink,Sale,-2.80,
09/22/2022,09/23/2022,DOORDASH DASHPASS,Food & Drink,Sale,-4.99,
09/22/2022,09/23/2022,DOORDASH*DUNKIN,Food & Drink,Sale,-16.80,
09/16/2022,09/18/2022,TARGET        00032110,Shopping,Sale,-33.99,
09/12/2022,09/13/2022,CVS/PHARMACY #10168,Health & Wellness,Sale,-6.48,
09/04/2022,09/08/2022,ROY ROGERS RESTAURANT 75,Food & Drink,Sale,-2.64,
09/04/2022,09/06/2022,QU JAPAN,Food & Drink,Sale,-11.13,
09/04/2022,09/05/2022,TARGET        00032110,Shopping,Sale,-22.16,
09/02/2022,09/02/2022,Payment Thank You-Mobile,,Payment,316.72,
08/30/2022,08/31/2022,VITALSOURCE,Entertainment,Sale,-64.99,
08/30/2022,08/30/2022,VENTURE ARTISAN,Education,Sale,-35.00,
08/29/2022,08/30/2022,DOORDASH*AROY THAI RES,Food & Drink,Sale,-17.38,
08/27/2022,08/29/2022,TARGET        00032110,Shopping,Sale,-7.18,
08/25/2022,08/26/2022,PANDA EXPRESS #802,Food & Drink,Sale,-8.17,
08/24/2022,08/25/2022,eBay O*21-09017-62459,Shopping,Sale,-95.40,
08/24/2022,08/24/2022,DOORDASH*AROY THAI RES,Food & Drink,Sale,-40.57,
08/22/2022,08/24/2022,DINING VENUES AT UM,Groceries,Sale,-8.43,
08/23/2022,08/23/2022,Payment Thank You-Mobile,,Payment,109.32,
08/22/2022,08/23/2022,SMARTRIP WASHINGTON DC,Travel,Sale,-10.00,
08/22/2022,08/23/2022,TARGET        00032110,Shopping,Sale,-29.60,
08/21/2022,08/22/2022,JUMBO JUMBO CAFE,Food & Drink,Sale,-29.96,
08/20/2022,08/22/2022,KUNG FU TEA - COLLEGE PAR,Food & Drink,Sale,-6.36,
08/20/2022,08/22/2022,TARGET        00032110,Shopping,Sale,-17.44,
08/19/2022,08/21/2022,PARCHMENT-UNIV DOCS,Professional Services,Sale,-10.00,
08/17/2022,08/19/2022,DINING VENUES AT UM,Groceries,Sale,-16.91,
08/16/2022,08/18/2022,TACO BELL 739072,Food & Drink,Sale,-4.83,
08/17/2022,08/18/2022,Payment Thank You-Mobile,,Payment,91.52,
08/17/2022,08/18/2022,TARGET        00032110,Shopping,Sale,-15.39,
08/16/2022,08/18/2022,DINING VENUES AT UM,Groceries,Sale,-8.43,
08/17/2022,08/17/2022,Payment Thank You-Mobile,,Payment,103.57,
08/16/2022,08/17/2022,PANDA EXPRESS #802,Food & Drink,Sale,-8.17,
08/16/2022,08/17/2022,PAYPAL,Professional Services,Sale,-93.53,
08/16/2022,08/17/2022,TARGET        00032110,Shopping,Sale,-22.68,
08/16/2022,08/17/2022,Payment Thank You-Mobile,,Payment,49.77,
08/15/2022,08/17/2022,DINING VENUES AT UM,Groceries,Sale,-16.91,
08/15/2022,08/16/2022,TARGET        00032110,Shopping,Sale,-23.80,
08/14/2022,08/16/2022,TERRAPIN EXPRESS,Groceries,Sale,-20.00,
08/16/2022,08/16/2022,CSC ServiceWorks  Inc.,Personal,Sale,-10.00,
08/14/2022,08/15/2022,BIG BOWL LINCOLNSHIRE,Food & Drink,Sale,-26.90,
08/14/2022,08/14/2022,MILK COW CAFE,Food & Drink,Sale,-5.29,
08/12/2022,08/12/2022,DOORDASH*CHILIS GRILL,Food & Drink,Sale,-17.58,
08/11/2022,08/11/2022,Payment Thank You-Mobile,,Payment,260.94,
08/09/2022,08/10/2022,PORTILLOS HOT DOGS #18,Food & Drink,Sale,-10.81,
08/09/2022,08/10/2022,BESTBUYCOM806668346361,Shopping,Sale,-268.10,
08/09/2022,08/10/2022,DOS AMIGOS MEXICAN,Food & Drink,Sale,-30.91,
08/09/2022,08/10/2022,BESTBUYCOM806668346361,Shopping,Return,96.51,
08/07/2022,08/08/2022,APPLE.COM/BILL,Shopping,Sale,-8.57,
08/06/2022,08/07/2022,PARCHMENT-UNIV DOCS,Professional Services,Sale,-10.00,
08/05/2022,08/07/2022,PORTILLOS HOT DOGS #18,Food & Drink,Sale,-2.02,
08/05/2022,08/07/2022,DOORDASH DASHPASS,Food & Drink,Sale,-4.99,
08/06/2022,08/07/2022,PORTILLOS HOT DOGS #18,Food & Drink,Sale,-4.08,
08/06/2022,08/07/2022,Payment Thank You-Mobile,,Payment,77.81,
08/06/2022,08/07/2022,PORTILLOS HOT DOGS #18,Food & Drink,Sale,-0.73,
08/06/2022,08/07/2022,DOORDASH*TACO BELL,Food & Drink,Sale,-17.24,
08/03/2022,08/04/2022,PORTILLOS HOT DOGS #18,Food & Drink,Sale,-2.02,
08/02/2022,08/03/2022,PORTILLOS HOT DOGS #18,Food & Drink,Sale,-3.33,
08/01/2022,08/02/2022,DOORDASH*TACO BELL,Food & Drink,Sale,-17.70,
08/01/2022,08/01/2022,BANDCAMP LUIS HUMANOIDE,Shopping,Sale,-15.00,
07/31/2022,08/01/2022,Payment Thank You-Mobile,,Payment,70.82,
08/01/2022,08/01/2022,DOORDASH*TASTY THAI,Food & Drink,Sale,-23.39,
07/29/2022,07/31/2022,CVS/PHARMACY #10168,Health & Wellness,Sale,-3.10,
07/30/2022,07/31/2022,SQ *CREWS DCA2 LLC,Food & Drink,Sale,-13.27,
07/27/2022,07/28/2022,DOORDASH*TACO BELL,Food & Drink,Sale,-14.97,
07/28/2022,07/28/2022,STARBUCKS [phone],Food & Drink,Sale,-10.00,
07/28/2022,07/28/2022,FOREIGN TRANSACTION FEE,Fees & Adjustments,Fee,-0.23,
07/27/2022,07/28/2022,OT Distribution GmbH &amp; Co,Shopping,Sale,-7.69,
07/26/2022,07/27/2022,PORTILLOS HOT DOGS #18,Food & Drink,Sale,-7.76,
07/23/2022,07/24/2022,Payment Thank You-Mobile,,Payment,46.91,
07/22/2022,07/24/2022,PORTILLOS HOT DOGS #18,Food & Drink,Sale,-1.60,
07/24/2022,07/24/2022,FOREIGN TRANSACTION FEE,Fees & Adjustments,Fee,-0.72,
07/23/2022,07/24/2022,OT Distribution GmbH &amp; Co,Shopping,Sale,-24.31,
07/23/2022,07/24/2022,PORTILLOS HOT DOGS #18,Food & Drink,Sale,-3.54,
07/21/2022,07/22/2022,DOORDASH*TACO BELL,Food & Drink,Sale,-17.11,
07/21/2022,07/21/2022,TRANSCRIPT SERVICES,Professional Services,Sale,-10.00,
07/20/2022,07/21/2022,DOORDASH*MOD PIZZA,Food & Drink,Sale,-19.80,
